Rates,Bank rate
Jan-35,2.5
Feb-35,2.5
Mar-35,2.5
Apr-35,2.5
May-35,2.5
Jun-35,2.5
Jul-35,2.5
Aug-35,2.5
Sep-35,2.5
Oct-35,2.5
Nov-35,2.5
Dec-35,2.5
Jan-36,2.5
Feb-36,2.5
Mar-36,2.5
Apr-36,2.5
May-36,2.5
Jun-36,2.5
Jul-36,2.5
Aug-36,2.5
Sep-36,2.5
Oct-36,2.5
Nov-36,2.5
Dec-36,2.5
Jan-37,2.5
Feb-37,2.5
Mar-37,2.5
Apr-37,2.5
May-37,2.5
Jun-37,2.5
Jul-37,2.5
Aug-37,2.5
Sep-37,2.5
Oct-37,2.5
Nov-37,2.5
Dec-37,2.5
Jan-38,2.5
Feb-38,2.5
Mar-38,2.5
Apr-38,2.5
May-38,2.5
Jun-38,2.5
Jul-38,2.5
Aug-38,2.5
Sep-38,2.5
Oct-38,2.5
Nov-38,2.5
Dec-38,2.5
Jan-39,2.5
Feb-39,2.5
Mar-39,2.5
Apr-39,2.5
May-39,2.5
Jun-39,2.5
Jul-39,2.5
Aug-39,2.5
Sep-39,2.5
Oct-39,2.5
Nov-39,2.5
Dec-39,2.5
Jan-40,2.5
Feb-40,2.5
Mar-40,2.5
Apr-40,2.5
May-40,2.5
Jun-40,2.5
Jul-40,2.5
Aug-40,2.5
Sep-40,2.5
Oct-40,2.5
Nov-40,2.5
Dec-40,2.5
Jan-41,2.5
Feb-41,2.5
Mar-41,2.5
Apr-41,2.5
May-41,2.5
Jun-41,2.5
Jul-41,2.5
Aug-41,2.5
Sep-41,2.5
Oct-41,2.5
Nov-41,2.5
Dec-41,2.5
Jan-42,2.5
Feb-42,2.5
Mar-42,2.5
Apr-42,2.5
May-42,2.5
Jun-42,2.5
Jul-42,2.5
Aug-42,2.5
Sep-42,2.5
Oct-42,2.5
Nov-42,2.5
Dec-42,2.5
Jan-43,2.5
Feb-43,2.5
Mar-43,2.5
Apr-43,2.5
May-43,2.5
Jun-43,2.5
Jul-43,2.5
Aug-43,2.5
Sep-43,2.5
Oct-43,2.5
Nov-43,2.5
Dec-43,2.5
Jan-44,2.5
Feb-44,1.5
Mar-44,1.5
Apr-44,1.5
May-44,1.5
Jun-44,1.5
Jul-44,1.5
Aug-44,1.5
Sep-44,1.5
Oct-44,1.5
Nov-44,1.5
Dec-44,1.5
Jan-45,1.5
Feb-45,1.5
Mar-45,1.5
Apr-45,1.5
May-45,1.5
Jun-45,1.5
Jul-45,1.5
Aug-45,1.5
Sep-45,1.5
Oct-45,1.5
Nov-45,1.5
Dec-45,1.5
Jan-46,1.5
Feb-46,1.5
Mar-46,1.5
Apr-46,1.5
May-46,1.5
Jun-46,1.5
Jul-46,1.5
Aug-46,1.5
Sep-46,1.5
Oct-46,1.5
Nov-46,1.5
Dec-46,1.5
Jan-47,1.5
Feb-47,1.5
Mar-47,1.5
Apr-47,1.5
May-47,1.5
Jun-47,1.5
Jul-47,1.5
Aug-47,1.5
Sep-47,1.5
Oct-47,1.5
Nov-47,1.5
Dec-47,1.5
Jan-48,1.5
Feb-48,1.5
Mar-48,1.5
Apr-48,1.5
May-48,1.5
Jun-48,1.5
Jul-48,1.5
Aug-48,1.5
Sep-48,1.5
Oct-48,1.5
Nov-48,1.5
Dec-48,1.5
Jan-49,1.5
Feb-49,1.5
Mar-49,1.5
Apr-49,1.5
May-49,1.5
Jun-49,1.5
Jul-49,1.5
Aug-49,1.5
Sep-49,1.5
Oct-49,1.5
Nov-49,1.5
Dec-49,1.5
Jan-50,1.5
Feb-50,1.5
Mar-50,1.5
Apr-50,1.5
May-50,1.5
Jun-50,1.5
Jul-50,1.5
Aug-50,1.5
Sep-50,1.5
Oct-50,2
Nov-50,2
Dec-50,2
Jan-51,2
Feb-51,2
Mar-51,2
Apr-51,2
May-51,2
Jun-51,2
Jul-51,2
Aug-51,2
Sep-51,2
Oct-51,2
Nov-51,2
Dec-51,2
Jan-52,2
Feb-52,2
Mar-52,2
Apr-52,2
May-52,2
Jun-52,2
Jul-52,2
Aug-52,2
Sep-52,2
Oct-52,2
Nov-52,2
Dec-52,2
Jan-53,2
Feb-53,2
Mar-53,2
Apr-53,2
May-53,2
Jun-53,2
Jul-53,2
Aug-53,2
Sep-53,2
Oct-53,2
Nov-53,2
Dec-53,2
Jan-54,2
Feb-54,2
Mar-54,2
Apr-54,2
May-54,2
Jun-54,2
Jul-54,2
Aug-54,2
Sep-54,2
Oct-54,2
Nov-54,2
Dec-54,2
Jan-55,2
Feb-55,1.5
Mar-55,1.5
Apr-55,1.5
May-55,1.5
Jun-55,1.5
Jul-55,1.5
Aug-55,2
Sep-55,2
Oct-55,2.25
Nov-55,2.75
Dec-55,2.75
Jan-56,2.75
Feb-56,2.75
Mar-56,2.75
Apr-56,3
May-56,3
Jun-56,3
Jul-56,3
Aug-56,3.25
Sep-56,3.25
Oct-56,3.5
Nov-56,3.69
Dec-56,3.89
Jan-57,3.97
Feb-57,4.06
Mar-57,3.94
Apr-57,3.98
May-57,4.01
Jun-57,4.05
Jul-57,4.05
Aug-57,4.33
Sep-57,4.18
Oct-57,4.08
Nov-57,3.76
Dec-57,3.87
Jan-58,3.83
Feb-58,3.28
Mar-58,2.64
Apr-58,1.62
May-58,1.78
Jun-58,1.97
Jul-58,1.22
Aug-58,1.51
Sep-58,2.42
Oct-58,2.73
Nov-58,3.25
Dec-58,3.74
Jan-59,3.71
Feb-59,4.03
Mar-59,4.55
Apr-59,4.97
May-59,5.3
Jun-59,5.47
Jul-59,5.66
Aug-59,6.29
Sep-59,5.85
Oct-59,5.18
Nov-59,5.16
Dec-59,5.37
Jan-60,4.91
Feb-60,4.87
Mar-60,3.66
Apr-60,3.75
May-60,3.24
Jun-60,3.32
Jul-60,3.44
Aug-60,2.5
Sep-60,1.93
Oct-60,3.12
Nov-60,4.02
Dec-60,3.71
Jan-61,3.47
Feb-61,3.11
Mar-61,3.46
Apr-61,3.57
May-61,3.42
Jun-61,2.8
Jul-61,2.88
Aug-61,2.76
Sep-61,2.67
Oct-61,2.74
Nov-61,2.67
Dec-61,3.18
Jan-62,3.35
Feb-62,3.42
Mar-62,3.35
Apr-62,3.35
May-62,3.75
Jun-62,6
Jul-62,6
Aug-62,6
Sep-62,5.5
Oct-62,5
Nov-62,4
Dec-62,4
Jan-63,4
Feb-63,4
Mar-63,4
Apr-63,4
May-63,3.5
Jun-63,3.5
Jul-63,3.5
Aug-63,4
Sep-63,4
Oct-63,4
Nov-63,4
Dec-63,4
Jan-64,4
Feb-64,4
Mar-64,4
Apr-64,4
May-64,4
Jun-64,4
Jul-64,4
Aug-64,4
Sep-64,4
Oct-64,4
Nov-64,4.25
Dec-64,4.25
Jan-65,4.25
Feb-65,4.25
Mar-65,4.25
Apr-65,4.25
May-65,4.25
Jun-65,4.25
Jul-65,4.25
Aug-65,4.25
Sep-65,4.25
Oct-65,4.25
Nov-65,4.25
Dec-65,4.75
Jan-66,4.75
Feb-66,4.75
Mar-66,5.25
Apr-66,5.25
May-66,5.25
Jun-66,5.25
Jul-66,5.25
Aug-66,5.25
Sep-66,5.25
Oct-66,5.25
Nov-66,5.25
Dec-66,5.25
Jan-67,5.25
Feb-67,5
Mar-67,5
Apr-67,4.5
May-67,4.5
Jun-67,4.5
Jul-67,4.5
Aug-67,4.5
Sep-67,5
Oct-67,5
Nov-67,6
Dec-67,6
Jan-68,7
Feb-68,7
Mar-68,7.5
Apr-68,7.5
May-68,7.5
Jun-68,7.5
Jul-68,6.5
Aug-68,6.5
Sep-68,6
Oct-68,6
Nov-68,6
Dec-68,6.5
Jan-69,6.5
Feb-69,6.5
Mar-69,7
Apr-69,7
May-69,7
Jun-69,7.5
Jul-69,8
Aug-69,8
Sep-69,8
Oct-69,8
Nov-69,8
Dec-69,8
Jan-70,8
Feb-70,8
Mar-70,8
Apr-70,8
May-70,7.5
Jun-70,7
Jul-70,7
Aug-70,7
Sep-70,6.5
Oct-70,6.5
Nov-70,6
Dec-70,6
Jan-71,6
Feb-71,5.25
Mar-71,5.25
Apr-71,5.25
May-71,5.25
Jun-71,5.25
Jul-71,5.25
Aug-71,5.25
Sep-71,5.25
Oct-71,4.75
Nov-71,4.75
Dec-71,4.75
Jan-72,4.75
Feb-72,4.75
Mar-72,4.75
Apr-72,4.75
May-72,4.75
Jun-72,4.75
Jul-72,4.75
Aug-72,4.75
Sep-72,4.75
Oct-72,4.75
Nov-72,4.75
Dec-72,4.75
Jan-73,4.75
Feb-73,4.75
Mar-73,4.75
Apr-73,5.25
May-73,5.75
Jun-73,6.25
Jul-73,6.25
Aug-73,6.75
Sep-73,7.25
Oct-73,7.25
Nov-73,7.25
Dec-73,7.25
Jan-74,7.25
Feb-74,7.25
Mar-74,7.25
Apr-74,8.25
May-74,8.75
Jun-74,8.75
Jul-74,9.25
Aug-74,9.25
Sep-74,9.25
Oct-74,9.25
Nov-74,8.75
Dec-74,8.75
Jan-75,8.25
Feb-75,8.25
Mar-75,8.25
Apr-75,8.25
May-75,8.25
Jun-75,8.25
Jul-75,8.25
Aug-75,8.25
Sep-75,9
Oct-75,9
Nov-75,9
Dec-75,9
Jan-76,9
Feb-76,9
Mar-76,9.5
Apr-76,9.5
May-76,9.5
Jun-76,9.5
Jul-76,9.5
Aug-76,9.5
Sep-76,9.5
Oct-76,9.5
Nov-76,9
Dec-76,8.5
Jan-77,8.5
Feb-77,8
Mar-77,8
Apr-77,8
May-77,7.5
Jun-77,7.5
Jul-77,7.5
Aug-77,7.5
Sep-77,7.5
Oct-77,7.5
Nov-77,7.5
Dec-77,7.5
Jan-78,7.5
Feb-78,7.5
Mar-78,8
Apr-78,8.5
May-78,8.5
Jun-78,8.5
Jul-78,9
Aug-78,9
Sep-78,9.5
Oct-78,10.25
Nov-78,10.75
Dec-78,10.75
Jan-79,11.25
Feb-79,11.25
Mar-79,11.25
Apr-79,11.25
May-79,11.25
Jun-79,11.25
Jul-79,11.75
Aug-79,11.75
Sep-79,12.25
Oct-79,14
Nov-79,14
Dec-79,14
Jan-80,14
Feb-80,14
Mar-80,14.79
Apr-80,15.67
May-80,11.83
Jun-80,10.67
Jul-80,10.18
Aug-80,10.45
Sep-80,11.02
Oct-80,11.76
Nov-80,13.06
Dec-80,17.26
Jan-81,17
Feb-81,17.14
Mar-81,16.59
Apr-81,17.4
May-81,19.06
Jun-81,19.07
Jul-81,19.89
Aug-81,21.03
Sep-81,19.63
Oct-81,18.3
Nov-81,15.4
Dec-81,14.66
Jan-82,14.72
Feb-82,14.74
Mar-82,15.11
Apr-82,15.32
May-82,15.32
Jun-82,16.58
Jul-82,15.6
Aug-82,14.26
Sep-82,13.18
Oct-82,11.53
Nov-82,10.87
Dec-82,10.26
Jan-83,9.81
Feb-83,9.43
Mar-83,9.42
Apr-83,9.46
May-83,9.38
Jun-83,9.42
Jul-83,9.51
Aug-83,9.57
Sep-83,9.52
Oct-83,9.45
Nov-83,9.63
Dec-83,10.04
Jan-84,9.98
Feb-84,10.04
Mar-84,10.76
Apr-84,10.82
May-84,11.6
Jun-84,11.98
Jul-84,13.24
Aug-84,12.39
Sep-84,12.28
Oct-84,11.71
Nov-84,10.78
Dec-84,10.16
Jan-85,9.66
Feb-85,10.95
Mar-85,11.18
Apr-85,9.75
May-85,9.59
Jun-85,9.57
Jul-85,9.31
Aug-85,9.2
Sep-85,9.31
Oct-85,8.77
Nov-85,8.98
Dec-85,9.49
Jan-86,10.33
Feb-86,11.84
Mar-86,10.44
Apr-86,9.27
May-86,8.43
Jun-86,8.84
Jul-86,8.63
Aug-86,8.58
Sep-86,8.63
Oct-86,8.62
Nov-86,8.47
Dec-86,8.49
Jan-87,7.74
Feb-87,7.59
Mar-87,7.14
Apr-87,8.26
May-87,8.54
Jun-87,8.59
Jul-87,8.76
Aug-87,9.24
Sep-87,9.57
Oct-87,8.26
Nov-87,8.48
Dec-87,8.66
Jan-88,8.63
Feb-88,8.58
Mar-88,8.78
Apr-88,9.06
May-88,9.12
Jun-88,9.44
Jul-88,9.53
Aug-88,10.03
Sep-88,10.54
Oct-88,10.51
Nov-88,10.84
Dec-88,11.17
Jan-89,11.54
Feb-89,11.7
Mar-89,12.4
Apr-89,12.61
May-89,12.4
Jun-89,12.31
Jul-89,12.32
Aug-89,12.4
Sep-89,12.47
Oct-89,12.43
Nov-89,12.47
Dec-89,12.47
Jan-90,12.29
Feb-90,13.25
Mar-90,13.38
Apr-90,13.77
May-90,14.05
Jun-90,13.9
Jul-90,13.59
Aug-90,13.01
Sep-90,12.61
Oct-90,12.66
Nov-90,12.25
Dec-90,11.78
Jan-91,10.88
Feb-91,10.02
Mar-91,9.92
Apr-91,9.66
May-91,9.07
Jun-91,8.91
Jul-91,8.94
Aug-91,8.8
Sep-91,8.68
Oct-91,8.17
Nov-91,7.69
Dec-91,7.67
Jan-92,7.08
Feb-92,7.56
Mar-92,7.65
Apr-92,6.85
May-92,6.5
Jun-92,5.91
Jul-92,5.5
Aug-92,5.11
Sep-92,5.69
Oct-92,7.37
Nov-92,8.82
Dec-92,7.36
Jan-93,6.81
Feb-93,6.09
Mar-93,5.36
Apr-93,5.6
May-93,5.1
Jun-93,4.79
Jul-93,4.41
Aug-93,4.9
Sep-93,4.9
Oct-93,4.63
Nov-93,4.36
Dec-93,4.11
Jan-94,3.88
Feb-94,4.1
Mar-94,5.64
Apr-94,6.07
May-94,6.31
Jun-94,6.92
Jul-94,6.04
Aug-94,5.6
Sep-94,5.54
Oct-94,5.62
Nov-94,6.04
Dec-94,7.43
Jan-95,8.38
Feb-95,8.38
Mar-95,8.47
Apr-95,8.17
May-95,7.64
Jun-95,6.97
Jul-95,6.87
Aug-95,6.59
Sep-95,6.71
Oct-95,7.65
Nov-95,6.07
Dec-95,5.79
Jan-96,5.37
Feb-96,5.5
Mar-96,5.25
Apr-96,5
May-96,5
Jun-96,5
Jul-96,4.75
Aug-96,4.25
Sep-96,4.25
Oct-96,3.5
Nov-96,3.25
Dec-96,3.25
Jan-97,3.25
Feb-97,3.25
Mar-97,3.25
Apr-97,3.25
May-97,3.25
Jun-97,3.25
Jul-97,3.5
Aug-97,3.5
Sep-97,3.5
Oct-97,3.75
Nov-97,4
Dec-97,4.5
Jan-98,4.5
Feb-98,5
Mar-98,5
Apr-98,5
May-98,5
Jun-98,5
Jul-98,5
Aug-98,5
Sep-98,5.75
Oct-98,5.5
Nov-98,5.25
Dec-98,5.25
Jan-99,5.25
Feb-99,5.25
Mar-99,5
Apr-99,5
May-99,4.75
Jun-99,4.75
Jul-99,4.75
Aug-99,4.75
Sep-99,4.75
Oct-99,4.75
Nov-99,5
Dec-99,5
Jan-00,5
Feb-00,5.25
Mar-00,5.5
Apr-00,5.5
May-00,6
Jun-00,6
Jul-00,6
Aug-00,6
Sep-00,6
Oct-00,6
Nov-00,6
Dec-00,6
Jan-01,5.75
Feb-01,5.75
Mar-01,5.25
Apr-01,5
May-01,4.75
Jun-01,4.75
Jul-01,4.5
Aug-01,4.25
Sep-01,3.75
Oct-01,3
Nov-01,2.5
Dec-01,2.5
Jan-02,2.25
Feb-02,2.25
Mar-02,2.25
Apr-02,2.5
May-02,2.5
Jun-02,2.75
Jul-02,3
Aug-02,3
Sep-02,3
Oct-02,3
Nov-02,3
Dec-02,3
Jan-03,3
Feb-03,3
Mar-03,3.25
Apr-03,3.5
May-03,3.5
Jun-03,3.5
Jul-03,3.25
Aug-03,3.25
Sep-03,3
Oct-03,3
Nov-03,3
Dec-03,3
Jan-04,2.75
Feb-04,2.75
Mar-04,2.5
Apr-04,2.25
May-04,2.25
Jun-04,2.25
Jul-04,2.25
Aug-04,2.25
Sep-04,2.5
Oct-04,2.75
Nov-04,2.75
Dec-04,2.75
Jan-05,2.75
Feb-05,2.75
Mar-05,2.75
Apr-05,2.75
May-05,2.75
Jun-05,2.75
Jul-05,2.75
Aug-05,2.75
Sep-05,3
Oct-05,3.25
Nov-05,3.25
Dec-05,3.5
Jan-06,3.75
Feb-06,3.75
Mar-06,4
Apr-06,4.25
May-06,4.5
Jun-06,4.5
Jul-06,4.5
Aug-06,4.5
Sep-06,4.5
Oct-06,4.5
Nov-06,4.5
Dec-06,4.5
Jan-07,4.5
Feb-07,4.5
Mar-07,4.5
Apr-07,4.5
May-07,4.5
Jun-07,4.5
Jul-07,4.75
Aug-07,4.75
Sep-07,4.75
Oct-07,4.75
Nov-07,4.75
Dec-07,4.5
Jan-08,4.25
Feb-08,4.25
Mar-08,3.75
Apr-08,3.25
May-08,3.25
Jun-08,3.25
Jul-08,3.25
Aug-08,3.25
Sep-08,3.25
Oct-08,2.5
Nov-08,2.5
Dec-08,1.75
Jan-09,1.25
Feb-09,1.25
Mar-09,0.75
Apr-09,0.5
May-09,0.5
Jun-09,0.5
Jul-09,0.5
Aug-09,0.5
Sep-09,0.5
Oct-09,0.5
Nov-09,0.5
Dec-09,0.5
Jan-10,0.5
Feb-10,0.5
Mar-10,0.5
Apr-10,0.5
May-10,0.5
Jun-10,0.75
Jul-10,1
Aug-10,1
Sep-10,1.25
Oct-10,1.25
Nov-10,1.25
Dec-10,1.25
Jan-11,1.25
Feb-11,1.25
Mar-11,1.25
Apr-11,1.25
May-11,1.25
Jun-11,1.25
Jul-11,1.25
Aug-11,1.25
Sep-11,1.25
Oct-11,1.25
Nov-11,1.25
Dec-11,1.25
Jan-12,1.25
Feb-12,1.25
Mar-12,1.25
Apr-12,1.25
May-12,1.25
Jun-12,1.25
Jul-12,1.25
Aug-12,1.25
Sep-12,1.25
Oct-12,1.25
Nov-12,1.25
Dec-12,1.25
Jan-13,1.25
Feb-13,1.25
Mar-13,1.25
Apr-13,1.25
May-13,1.25
Jun-13,1.25
Jul-13,1.25
Aug-13,1.25
Sep-13,1.25
Oct-13,1.25
Nov-13,1.25
Dec-13,1.25
Jan-14,1.25
Feb-14,1.25
Mar-14,1.25
Apr-14,1.25
May-14,1.25
Jun-14,1.25
Jul-14,1.25
Aug-14,1.25
Sep-14,1.25
Oct-14,1.25
Nov-14,1.25
Dec-14,1.25
Jan-15,1
Feb-15,1
Mar-15,1
Apr-15,1
May-15,1
Jun-15,1
Jul-15,0.75
Aug-15,0.75
Sep-15,0.75
Oct-15,0.75
Nov-15,0.75
Dec-15,0.75
Jan-16,0.75
Feb-16,0.75
Mar-16,0.75
Apr-16,0.75
May-16,0.75
Jun-16,0.75
Jul-16,0.75
Aug-16,0.75
Sep-16,0.75
Oct-16,0.75
Nov-16,0.75
Dec-16,0.75
Jan-17,0.75
Feb-17,0.75
Mar-17,0.75
Apr-17,0.75
May-17,0.75
Jun-17,0.75
Jul-17,1
Aug-17,1
Sep-17,1.25
Oct-17,1.25
Nov-17,1.25
Dec-17,1.25
Jan-18,1.5
Feb-18,1.5
Mar-18,1.5
Apr-18,1.5
May-18,1.5
Jun-18,1.5
Jul-18,1.75
Aug-18,1.75
Sep-18,1.75
Oct-18,2
Nov-18,2
Dec-18,2
Jan-19,2
Feb-19,2
Mar-19,2
Apr-19,2
May-19,2
Jun-19,2
Jul-19,2
Aug-19,2
Sep-19,2
Oct-19,2
Nov-19,2
Dec-19,2
Jan-20,2
Feb-20,2
Mar-20,1
Apr-20,0.5
May-20,0.5
Jun-20,0.5
Jul-20,0.5
Aug-20,0.5
Sep-20,0.5
Oct-20,0.5
Nov-20,0.5
Dec-20,0.5
Jan-21,0.5
Feb-21,0.5
Mar-21,0.5
Apr-21,0.5
May-21,0.5
Jun-21,0.5
Jul-21,0.5
Aug-21,0.5
Sep-21,0.5
Oct-21,0.5
Nov-21,0.5
Dec-21,0.5
Jan-22,0.5
Feb-22,0.5
Mar-22,0.75
Apr-22,1.25
May-22,1.25
Jun-22,1.75
Jul-22,2.75
Aug-22,2.75
Sep-22,3.5
Oct-22,3.5
Nov-22,4
Dec-22,4.5
Jan-23,4.5
Feb-23,4.75
Mar-23,4.75
Apr-23,4.75
May-23,4.75
Jun-23,5
